#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Spata22	Syce2	10090.ENSMUSP00000090602	10090.ENSMUSP00000131438	0	0	0	0	0	0	0	0.632	0.632
Spata22	Syce3	10090.ENSMUSP00000090602	10090.ENSMUSP00000131766	0	0	0	0	0	0	0	0.644	0.644
Spata22	4930432K21Rik	10090.ENSMUSP00000090602	10090.ENSMUSP00000113651	0	0	0	0	0	0	0	0.652	0.652
Spata22	Hsf2bp	10090.ENSMUSP00000090602	10090.ENSMUSP00000157466	0	0	0	0	0	0	0	0.781	0.781
Spdya	Terb2	10090.ENSMUSP00000125912	10090.ENSMUSP00000028661	0	0	0	0	0.054	0	0	0.772	0.775
Spdya	Terb1	10090.ENSMUSP00000125912	10090.ENSMUSP00000067324	0	0	0	0	0.134	0	0	0.738	0.763
Spdya	Majin	10090.ENSMUSP00000125912	10090.ENSMUSP00000109156	0	0	0	0	0.067	0	0	0.522	0.534
Spo11	Msh4	10090.ENSMUSP00000059056	10090.ENSMUSP00000005630	0	0	0	0	0.103	0.073	0	0.922	0.929
Spo11	Msh5	10090.ENSMUSP00000059056	10090.ENSMUSP00000007250	0	0	0	0	0.171	0.056	0	0.599	0.659
Spo11	Tex15	10090.ENSMUSP00000059056	10090.ENSMUSP00000009772	0	0	0	0	0	0	0	0.591	0.591
Spo11	Tex11	10090.ENSMUSP00000059056	10090.ENSMUSP00000009814	0	0	0	0	0	0	0	0.758	0.758
Spo11	Sycp3	10090.ENSMUSP00000059056	10090.ENSMUSP00000020252	0	0	0	0	0	0	0	0.855	0.855
Spo11	Meiob	10090.ENSMUSP00000059056	10090.ENSMUSP00000024972	0	0	0	0	0.044	0	0	0.754	0.755
Spo11	Syce1	10090.ENSMUSP00000059056	10090.ENSMUSP00000026553	0	0	0	0	0.042	0	0	0.799	0.799
Spo11	Terb2	10090.ENSMUSP00000059056	10090.ENSMUSP00000028661	0	0	0	0	0.044	0	0	0.431	0.433
Spo11	Sycp1	10090.ENSMUSP00000059056	10090.ENSMUSP00000029448	0	0	0	0	0.042	0	0	0.850	0.850
Spo11	Hormad1	10090.ENSMUSP00000059056	10090.ENSMUSP00000029754	0	0	0	0	0.074	0	0	0.934	0.937
Spo11	4930447C04Rik	10090.ENSMUSP00000059056	10090.ENSMUSP00000035376	0	0	0	0	0	0	0	0.580	0.580
Spo11	4930432K21Rik	10090.ENSMUSP00000059056	10090.ENSMUSP00000113651	0	0	0	0	0.042	0	0	0.410	0.410
Spo11	Hsf2bp	10090.ENSMUSP00000059056	10090.ENSMUSP00000157466	0	0	0	0	0	0	0	0.463	0.463
Spo11	Majin	10090.ENSMUSP00000059056	10090.ENSMUSP00000109156	0	0	0	0	0.051	0	0	0.478	0.484
Spo11	Shoc1	10090.ENSMUSP00000059056	10090.ENSMUSP00000103171	0	0	0	0	0	0	0	0.504	0.504
Spo11	Terb1	10090.ENSMUSP00000059056	10090.ENSMUSP00000067324	0	0	0	0	0.071	0	0	0.552	0.566
Spo11	Rnf212b	10090.ENSMUSP00000059056	10090.ENSMUSP00000151344	0	0	0	0	0.080	0.069	0	0.571	0.600
Spo11	Syce3	10090.ENSMUSP00000059056	10090.ENSMUSP00000131766	0	0	0	0	0	0	0	0.603	0.603
Spo11	Spata22	10090.ENSMUSP00000059056	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.640	0.640
Spo11	Ankrd31	10090.ENSMUSP00000059056	10090.ENSMUSP00000146720	0	0	0	0	0	0	0	0.641	0.641
Spo11	Tex12	10090.ENSMUSP00000059056	10090.ENSMUSP00000149921	0	0	0	0	0	0	0	0.652	0.652
Spo11	Ccnb1ip1	10090.ENSMUSP00000059056	10090.ENSMUSP00000093622	0	0	0	0	0	0	0	0.687	0.687
Spo11	Sycp2	10090.ENSMUSP00000059056	10090.ENSMUSP00000079909	0	0	0	0	0	0	0	0.707	0.707
Spo11	Mei1	10090.ENSMUSP00000059056	10090.ENSMUSP00000140479	0	0	0	0	0	0	0	0.773	0.773
Spo11	Syce2	10090.ENSMUSP00000059056	10090.ENSMUSP00000131438	0	0	0	0	0	0	0	0.796	0.796
Spo11	Rnf212	10090.ENSMUSP00000059056	10090.ENSMUSP00000148758	0	0	0	0	0.080	0.069	0	0.814	0.827
Spo11	Ccdc36	10090.ENSMUSP00000059056	10090.ENSMUSP00000075898	0	0	0	0	0	0	0	0.830	0.830
Spo11	Hfm1	10090.ENSMUSP00000059056	10090.ENSMUSP00000108310	0	0	0	0	0.050	0	0	0.855	0.857
Spo11	Hormad2	10090.ENSMUSP00000059056	10090.ENSMUSP00000105574	0	0	0	0	0.071	0	0	0.881	0.885
Spo11	Rec114	10090.ENSMUSP00000059056	10090.ENSMUSP00000096271	0	0	0	0	0.078	0	0	0.881	0.886
Spo11	Prdm9	10090.ENSMUSP00000059056	10090.ENSMUSP00000156841	0	0	0	0	0.053	0	0	0.897	0.898
Spo11	Gm960	10090.ENSMUSP00000059056	10090.ENSMUSP00000136515	0	0	0	0	0	0.345	0	0.991	0.993
Syce1	Msh4	10090.ENSMUSP00000026553	10090.ENSMUSP00000005630	0	0	0	0	0	0	0	0.693	0.693
Syce1	Tex15	10090.ENSMUSP00000026553	10090.ENSMUSP00000009772	0	0	0	0	0.073	0	0	0.566	0.580
Syce1	Tex11	10090.ENSMUSP00000026553	10090.ENSMUSP00000009814	0	0	0	0	0.150	0	0	0.666	0.704
Syce1	Sycp3	10090.ENSMUSP00000026553	10090.ENSMUSP00000020252	0	0	0	0	0.081	0	0.500	0.871	0.935
Syce1	Meiob	10090.ENSMUSP00000026553	10090.ENSMUSP00000024972	0	0	0	0	0.066	0	0	0.695	0.703
Syce1	Gm960	10090.ENSMUSP00000026553	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.412	0.412
Syce1	Hsf2bp	10090.ENSMUSP00000026553	10090.ENSMUSP00000157466	0	0	0	0	0.082	0	0	0.403	0.428
Syce1	Tex14	10090.ENSMUSP00000026553	10090.ENSMUSP00000054444	0	0	0	0	0.153	0	0	0.411	0.479
Syce1	Terb1	10090.ENSMUSP00000026553	10090.ENSMUSP00000067324	0	0	0	0	0.066	0	0	0.468	0.482
Syce1	Ccdc36	10090.ENSMUSP00000026553	10090.ENSMUSP00000075898	0	0	0	0	0	0	0	0.491	0.491
Syce1	Terb2	10090.ENSMUSP00000026553	10090.ENSMUSP00000028661	0	0	0	0	0.175	0	0	0.428	0.509
Syce1	Majin	10090.ENSMUSP00000026553	10090.ENSMUSP00000109156	0	0	0	0	0.065	0	0	0.515	0.527
Syce1	Prdm9	10090.ENSMUSP00000026553	10090.ENSMUSP00000156841	0	0	0	0	0	0	0	0.545	0.545
Syce1	Rnf212	10090.ENSMUSP00000026553	10090.ENSMUSP00000148758	0	0	0	0	0	0	0	0.557	0.557
Syce1	Shoc1	10090.ENSMUSP00000026553	10090.ENSMUSP00000103171	0	0	0	0	0.066	0	0	0.552	0.564
Syce1	Rec114	10090.ENSMUSP00000026553	10090.ENSMUSP00000096271	0	0	0	0	0.097	0	0	0.537	0.564
Syce1	Ankrd31	10090.ENSMUSP00000026553	10090.ENSMUSP00000146720	0	0	0	0	0	0	0	0.578	0.578
Syce1	Spata22	10090.ENSMUSP00000026553	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.582	0.582
Syce1	Hfm1	10090.ENSMUSP00000026553	10090.ENSMUSP00000108310	0	0	0	0	0.050	0	0	0.695	0.698
Syce1	Hormad2	10090.ENSMUSP00000026553	10090.ENSMUSP00000105574	0	0	0	0	0.087	0	0	0.779	0.789
Syce1	Spo11	10090.ENSMUSP00000026553	10090.ENSMUSP00000059056	0	0	0	0	0.042	0	0	0.799	0.799
Syce1	Mei1	10090.ENSMUSP00000026553	10090.ENSMUSP00000140479	0	0	0	0	0.122	0	0	0.795	0.813
Syce1	Sycp2	10090.ENSMUSP00000026553	10090.ENSMUSP00000079909	0	0	0	0	0.060	0	0.500	0.707	0.850
Syce1	4930447C04Rik	10090.ENSMUSP00000026553	10090.ENSMUSP00000035376	0	0	0	0	0.154	0	0	0.871	0.886
Syce1	Hormad1	10090.ENSMUSP00000026553	10090.ENSMUSP00000029754	0	0	0	0	0.148	0	0	0.885	0.898
Syce1	Sycp1	10090.ENSMUSP00000026553	10090.ENSMUSP00000029448	0	0	0	0	0.100	0.460	0.500	0.987	0.996
Syce1	Syce3	10090.ENSMUSP00000026553	10090.ENSMUSP00000131766	0	0	0	0	0.117	0.292	0.800	0.978	0.996
Syce1	Tex12	10090.ENSMUSP00000026553	10090.ENSMUSP00000149921	0	0	0	0	0.079	0	0.800	0.987	0.997
Syce1	Syce2	10090.ENSMUSP00000026553	10090.ENSMUSP00000131438	0	0	0	0	0.153	0	0.800	0.994	0.999
Syce2	Msh4	10090.ENSMUSP00000131438	10090.ENSMUSP00000005630	0	0	0	0	0	0	0	0.613	0.613
Syce2	Msh5	10090.ENSMUSP00000131438	10090.ENSMUSP00000007250	0	0	0	0	0.044	0	0	0.550	0.552
Syce2	Tex11	10090.ENSMUSP00000131438	10090.ENSMUSP00000009814	0	0	0	0	0	0	0	0.475	0.475
Syce2	Sycp3	10090.ENSMUSP00000131438	10090.ENSMUSP00000020252	0	0	0	0	0.046	0	0.500	0.915	0.956
Syce2	Meiob	10090.ENSMUSP00000131438	10090.ENSMUSP00000024972	0	0	0	0	0.043	0	0	0.561	0.562
Syce2	Syce1	10090.ENSMUSP00000131438	10090.ENSMUSP00000026553	0	0	0	0	0.153	0	0.800	0.994	0.999
Syce2	Terb2	10090.ENSMUSP00000131438	10090.ENSMUSP00000028661	0	0	0	0	0	0	0	0.441	0.441
Syce2	Sycp1	10090.ENSMUSP00000131438	10090.ENSMUSP00000029448	0	0	0	0	0	0.292	0.500	0.984	0.994
Syce2	Hormad1	10090.ENSMUSP00000131438	10090.ENSMUSP00000029754	0	0	0	0	0.066	0	0	0.821	0.825
Syce2	4930447C04Rik	10090.ENSMUSP00000131438	10090.ENSMUSP00000035376	0	0	0	0	0	0	0	0.930	0.930
Syce2	Spo11	10090.ENSMUSP00000131438	10090.ENSMUSP00000059056	0	0	0	0	0	0	0	0.796	0.796
Syce2	Terb1	10090.ENSMUSP00000131438	10090.ENSMUSP00000067324	0	0	0	0	0	0	0	0.480	0.480
Syce2	Ccdc36	10090.ENSMUSP00000131438	10090.ENSMUSP00000075898	0	0	0	0	0	0	0	0.455	0.455
Syce2	Sycp2	10090.ENSMUSP00000131438	10090.ENSMUSP00000079909	0	0	0	0	0	0	0.500	0.850	0.921
Syce2	Spata22	10090.ENSMUSP00000131438	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.632	0.632
Syce2	Rec114	10090.ENSMUSP00000131438	10090.ENSMUSP00000096271	0	0	0	0	0.059	0	0	0.403	0.415
Syce2	Hormad2	10090.ENSMUSP00000131438	10090.ENSMUSP00000105574	0	0	0	0	0.061	0	0	0.741	0.747
Syce2	Majin	10090.ENSMUSP00000131438	10090.ENSMUSP00000109156	0	0	0	0	0	0	0	0.452	0.452
Syce2	Ankrd31	10090.ENSMUSP00000131438	10090.ENSMUSP00000146720	0	0	0	0	0.087	0	0	0.454	0.480
Syce2	Gm960	10090.ENSMUSP00000131438	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.517	0.517
Syce2	Prdm9	10090.ENSMUSP00000131438	10090.ENSMUSP00000156841	0	0	0	0	0.090	0	0	0.589	0.610
Syce2	Mei1	10090.ENSMUSP00000131438	10090.ENSMUSP00000140479	0	0	0	0	0.064	0	0	0.628	0.637
Syce2	Hsf2bp	10090.ENSMUSP00000131438	10090.ENSMUSP00000157466	0	0	0	0	0.043	0	0	0.666	0.666
Syce2	Rnf212	10090.ENSMUSP00000131438	10090.ENSMUSP00000148758	0	0	0	0	0	0	0	0.685	0.685
Syce2	Syce3	10090.ENSMUSP00000131438	10090.ENSMUSP00000131766	0	0	0	0	0.047	0.292	0.800	0.985	0.997
Syce2	Tex12	10090.ENSMUSP00000131438	10090.ENSMUSP00000149921	0	0	0	0	0	0.827	0.800	0.995	0.999
Syce3	Tex11	10090.ENSMUSP00000131766	10090.ENSMUSP00000009814	0	0	0	0	0.071	0	0	0.455	0.472
Syce3	Sycp3	10090.ENSMUSP00000131766	10090.ENSMUSP00000020252	0	0	0	0	0.085	0	0.500	0.896	0.948
Syce3	Meiob	10090.ENSMUSP00000131766	10090.ENSMUSP00000024972	0	0	0	0	0.050	0	0	0.702	0.705
Syce3	Syce1	10090.ENSMUSP00000131766	10090.ENSMUSP00000026553	0	0	0	0	0.117	0.292	0.800	0.978	0.996
Syce3	Terb2	10090.ENSMUSP00000131766	10090.ENSMUSP00000028661	0	0	0	0	0.111	0	0	0.573	0.604
Syce3	Sycp1	10090.ENSMUSP00000131766	10090.ENSMUSP00000029448	0	0	0	0	0.070	0.045	0.500	0.948	0.974
Syce3	Hormad1	10090.ENSMUSP00000131766	10090.ENSMUSP00000029754	0	0	0	0	0.115	0	0	0.783	0.800
Syce3	4930447C04Rik	10090.ENSMUSP00000131766	10090.ENSMUSP00000035376	0	0	0	0	0.053	0	0	0.873	0.875
Syce3	Spo11	10090.ENSMUSP00000131766	10090.ENSMUSP00000059056	0	0	0	0	0	0	0	0.603	0.603
Syce3	Terb1	10090.ENSMUSP00000131766	10090.ENSMUSP00000067324	0	0	0	0	0.085	0	0	0.580	0.599
Syce3	Sycp2	10090.ENSMUSP00000131766	10090.ENSMUSP00000079909	0	0	0	0	0.069	0	0.500	0.821	0.909
Syce3	Spata22	10090.ENSMUSP00000131766	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.644	0.644
Syce3	Hormad2	10090.ENSMUSP00000131766	10090.ENSMUSP00000105574	0	0	0	0	0.089	0	0	0.618	0.637
Syce3	Majin	10090.ENSMUSP00000131766	10090.ENSMUSP00000109156	0	0	0	0	0.061	0	0	0.594	0.602
Syce3	Syce2	10090.ENSMUSP00000131766	10090.ENSMUSP00000131438	0	0	0	0	0.047	0.292	0.800	0.985	0.997
Syce3	Mei1	10090.ENSMUSP00000131766	10090.ENSMUSP00000140479	0	0	0	0	0.067	0	0	0.426	0.442
Syce3	Prdm9	10090.ENSMUSP00000131766	10090.ENSMUSP00000156841	0	0	0	0	0	0.104	0	0.414	0.452
Syce3	Gm960	10090.ENSMUSP00000131766	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.458	0.457
Syce3	Hsf2bp	10090.ENSMUSP00000131766	10090.ENSMUSP00000157466	0	0	0	0	0.066	0	0	0.490	0.503
Syce3	Tex12	10090.ENSMUSP00000131766	10090.ENSMUSP00000149921	0	0	0	0	0.104	0	0.800	0.975	0.995
Sycp1	Msh4	10090.ENSMUSP00000029448	10090.ENSMUSP00000005630	0	0	0	0	0.070	0	0	0.720	0.728
Sycp1	Tex15	10090.ENSMUSP00000029448	10090.ENSMUSP00000009772	0	0	0	0	0.057	0.079	0	0.576	0.599
Sycp1	Tex11	10090.ENSMUSP00000029448	10090.ENSMUSP00000009814	0	0	0	0	0.096	0.054	0	0.643	0.668
Sycp1	Sycp3	10090.ENSMUSP00000029448	10090.ENSMUSP00000020252	0	0	0	0	0.096	0.093	0.500	0.952	0.977
Sycp1	Meiob	10090.ENSMUSP00000029448	10090.ENSMUSP00000024972	0	0	0	0	0	0.067	0	0.617	0.628
Sycp1	Syce1	10090.ENSMUSP00000029448	10090.ENSMUSP00000026553	0	0	0	0	0.100	0.460	0.500	0.987	0.996
Sycp1	Terb2	10090.ENSMUSP00000029448	10090.ENSMUSP00000028661	0	0	0	0	0.079	0	0	0.514	0.534
Sycp1	Hsf2bp	10090.ENSMUSP00000029448	10090.ENSMUSP00000157466	0	0	0	0	0.061	0	0	0.418	0.430
Sycp1	Tex14	10090.ENSMUSP00000029448	10090.ENSMUSP00000054444	0	0	0	0	0.102	0.097	0	0.389	0.461
Sycp1	Shoc1	10090.ENSMUSP00000029448	10090.ENSMUSP00000103171	0	0	0	0	0	0	0	0.477	0.477
Sycp1	Gm960	10090.ENSMUSP00000029448	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.517	0.517
Sycp1	Ccnb1ip1	10090.ENSMUSP00000029448	10090.ENSMUSP00000093622	0	0	0	0	0.104	0	0	0.486	0.519
Sycp1	Majin	10090.ENSMUSP00000029448	10090.ENSMUSP00000109156	0	0	0	0	0.042	0	0	0.518	0.519
Sycp1	Terb1	10090.ENSMUSP00000029448	10090.ENSMUSP00000067324	0	0	0	0	0.053	0	0	0.526	0.531
Sycp1	Hfm1	10090.ENSMUSP00000029448	10090.ENSMUSP00000108310	0	0	0	0	0	0.069	0	0.556	0.569
Sycp1	Spata22	10090.ENSMUSP00000029448	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.608	0.608
Sycp1	Ankrd31	10090.ENSMUSP00000029448	10090.ENSMUSP00000146720	0	0	0	0	0.065	0.097	0	0.573	0.608
Sycp1	Ccdc36	10090.ENSMUSP00000029448	10090.ENSMUSP00000075898	0	0	0	0	0.061	0	0	0.607	0.615
Sycp1	Rec114	10090.ENSMUSP00000029448	10090.ENSMUSP00000096271	0	0	0	0	0.051	0.041	0	0.641	0.645
Sycp1	Mei1	10090.ENSMUSP00000029448	10090.ENSMUSP00000140479	0	0	0	0	0	0	0	0.702	0.702
Sycp1	Prdm9	10090.ENSMUSP00000029448	10090.ENSMUSP00000156841	0	0	0	0	0	0.100	0	0.693	0.712
Sycp1	Hormad2	10090.ENSMUSP00000029448	10090.ENSMUSP00000105574	0	0	0	0	0.044	0.051	0	0.800	0.802
Sycp1	Rnf212	10090.ENSMUSP00000029448	10090.ENSMUSP00000148758	0	0	0	0	0.061	0	0	0.839	0.842
Sycp1	Spo11	10090.ENSMUSP00000029448	10090.ENSMUSP00000059056	0	0	0	0	0.042	0	0	0.850	0.850
Sycp1	4930447C04Rik	10090.ENSMUSP00000029448	10090.ENSMUSP00000035376	0	0	0	0	0.068	0	0	0.851	0.855
Sycp1	Hormad1	10090.ENSMUSP00000029448	10090.ENSMUSP00000029754	0	0	0	0	0.280	0.051	0	0.899	0.925
Sycp1	Sycp2	10090.ENSMUSP00000029448	10090.ENSMUSP00000079909	0	0	0	0	0.089	0	0.500	0.886	0.943
Sycp1	Syce3	10090.ENSMUSP00000029448	10090.ENSMUSP00000131766	0	0	0	0	0.070	0.045	0.500	0.948	0.974
Sycp1	Tex12	10090.ENSMUSP00000029448	10090.ENSMUSP00000149921	0	0	0	0	0.134	0	0.500	0.961	0.981
Sycp1	Syce2	10090.ENSMUSP00000029448	10090.ENSMUSP00000131438	0	0	0	0	0	0.292	0.500	0.984	0.994
Sycp2	Msh4	10090.ENSMUSP00000079909	10090.ENSMUSP00000005630	0	0	0	0	0.049	0	0	0.648	0.650
Sycp2	Tex15	10090.ENSMUSP00000079909	10090.ENSMUSP00000009772	0	0	0	0	0.079	0	0	0.552	0.569
Sycp2	Tex11	10090.ENSMUSP00000079909	10090.ENSMUSP00000009814	0	0	0	0	0.079	0.292	0	0.824	0.875
Sycp2	Sycp3	10090.ENSMUSP00000079909	10090.ENSMUSP00000020252	0	0	0	0	0.071	0.510	0.800	0.990	0.998
Sycp2	Meiob	10090.ENSMUSP00000079909	10090.ENSMUSP00000024972	0	0	0	0	0	0	0	0.606	0.606
Sycp2	Syce1	10090.ENSMUSP00000079909	10090.ENSMUSP00000026553	0	0	0	0	0.060	0	0.500	0.707	0.850
Sycp2	Sycp1	10090.ENSMUSP00000079909	10090.ENSMUSP00000029448	0	0	0	0	0.089	0	0.500	0.886	0.943
Sycp2	Hormad1	10090.ENSMUSP00000079909	10090.ENSMUSP00000029754	0	0	0	0	0.096	0	0	0.809	0.819
Sycp2	4930447C04Rik	10090.ENSMUSP00000079909	10090.ENSMUSP00000035376	0	0	0	0	0.064	0	0	0.778	0.783
Sycp2	Spo11	10090.ENSMUSP00000079909	10090.ENSMUSP00000059056	0	0	0	0	0	0	0	0.707	0.707
Sycp2	Terb1	10090.ENSMUSP00000079909	10090.ENSMUSP00000067324	0	0	0	0	0.084	0	0	0.442	0.467
Sycp2	Ccdc36	10090.ENSMUSP00000079909	10090.ENSMUSP00000075898	0	0	0	0	0	0	0	0.551	0.551
Sycp2	Ankrd31	10090.ENSMUSP00000079909	10090.ENSMUSP00000146720	0	0	0	0	0	0	0	0.410	0.410
Sycp2	Rec114	10090.ENSMUSP00000079909	10090.ENSMUSP00000096271	0	0	0	0	0.047	0	0	0.432	0.435
Sycp2	Ccnb1ip1	10090.ENSMUSP00000079909	10090.ENSMUSP00000093622	0	0	0	0	0	0	0	0.439	0.439
Sycp2	Spata22	10090.ENSMUSP00000079909	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.489	0.489
Sycp2	Prdm9	10090.ENSMUSP00000079909	10090.ENSMUSP00000156841	0	0	0	0	0	0	0	0.510	0.510
Sycp2	Gm960	10090.ENSMUSP00000079909	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.553	0.553
Sycp2	Rnf212	10090.ENSMUSP00000079909	10090.ENSMUSP00000148758	0	0	0	0	0	0	0	0.576	0.576
Sycp2	Mei1	10090.ENSMUSP00000079909	10090.ENSMUSP00000140479	0	0	0	0	0.048	0	0	0.606	0.608
Sycp2	Shoc1	10090.ENSMUSP00000079909	10090.ENSMUSP00000103171	0	0	0	0	0.065	0	0	0.605	0.614
Sycp2	Hormad2	10090.ENSMUSP00000079909	10090.ENSMUSP00000105574	0	0	0	0	0.061	0	0	0.799	0.803
Sycp2	Syce3	10090.ENSMUSP00000079909	10090.ENSMUSP00000131766	0	0	0	0	0.069	0	0.500	0.821	0.909
Sycp2	Syce2	10090.ENSMUSP00000079909	10090.ENSMUSP00000131438	0	0	0	0	0	0	0.500	0.850	0.921
Sycp2	Tex12	10090.ENSMUSP00000079909	10090.ENSMUSP00000149921	0	0	0	0	0.104	0	0.500	0.842	0.923
Sycp3	Msh4	10090.ENSMUSP00000020252	10090.ENSMUSP00000005630	0	0	0	0	0	0.050	0	0.838	0.840
Sycp3	Tex15	10090.ENSMUSP00000020252	10090.ENSMUSP00000009772	0	0	0	0	0.057	0.054	0	0.519	0.533
Sycp3	Tex11	10090.ENSMUSP00000020252	10090.ENSMUSP00000009814	0	0	0	0	0.073	0.044	0	0.649	0.661
Sycp3	Tex14	10090.ENSMUSP00000020252	10090.ENSMUSP00000054444	0	0	0	0	0.057	0.085	0	0.391	0.428
Sycp3	Ccnb1ip1	10090.ENSMUSP00000020252	10090.ENSMUSP00000093622	0	0	0	0	0.073	0	0	0.431	0.449
Sycp3	Hsf2bp	10090.ENSMUSP00000020252	10090.ENSMUSP00000157466	0	0	0	0	0.061	0	0	0.440	0.451
Sycp3	Shoc1	10090.ENSMUSP00000020252	10090.ENSMUSP00000103171	0	0	0	0	0.079	0	0	0.432	0.454
Sycp3	4930432K21Rik	10090.ENSMUSP00000020252	10090.ENSMUSP00000113651	0	0	0	0	0	0	0	0.459	0.459
Sycp3	Ankrd31	10090.ENSMUSP00000020252	10090.ENSMUSP00000146720	0	0	0	0	0	0.085	0	0.448	0.474
Sycp3	Hfm1	10090.ENSMUSP00000020252	10090.ENSMUSP00000108310	0	0	0	0	0	0	0	0.494	0.494
Sycp3	Majin	10090.ENSMUSP00000020252	10090.ENSMUSP00000109156	0	0	0	0	0	0	0	0.515	0.515
Sycp3	Terb2	10090.ENSMUSP00000020252	10090.ENSMUSP00000028661	0	0	0	0	0.096	0	0	0.486	0.515
Sycp3	Gm960	10090.ENSMUSP00000020252	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.519	0.519
Sycp3	Rec114	10090.ENSMUSP00000020252	10090.ENSMUSP00000096271	0	0	0	0	0	0	0	0.536	0.536
Sycp3	Terb1	10090.ENSMUSP00000020252	10090.ENSMUSP00000067324	0	0	0	0	0.071	0	0	0.536	0.550
Sycp3	Ccdc36	10090.ENSMUSP00000020252	10090.ENSMUSP00000075898	0	0	0	0	0	0	0	0.606	0.606
Sycp3	Mei1	10090.ENSMUSP00000020252	10090.ENSMUSP00000140479	0	0	0	0	0	0	0	0.618	0.618
Sycp3	Spata22	10090.ENSMUSP00000020252	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.622	0.622
Sycp3	Rnf212	10090.ENSMUSP00000020252	10090.ENSMUSP00000148758	0	0	0	0	0	0	0	0.685	0.685
Sycp3	Prdm9	10090.ENSMUSP00000020252	10090.ENSMUSP00000156841	0	0	0	0	0	0.048	0	0.692	0.694
Sycp3	Meiob	10090.ENSMUSP00000020252	10090.ENSMUSP00000024972	0	0	0	0	0.047	0.063	0	0.703	0.712
Sycp3	4930447C04Rik	10090.ENSMUSP00000020252	10090.ENSMUSP00000035376	0	0	0	0	0.060	0	0	0.789	0.793
Sycp3	Spo11	10090.ENSMUSP00000020252	10090.ENSMUSP00000059056	0	0	0	0	0	0	0	0.855	0.855
Sycp3	Hormad1	10090.ENSMUSP00000020252	10090.ENSMUSP00000029754	0	0	0	0	0.132	0.042	0	0.879	0.890
Sycp3	Hormad2	10090.ENSMUSP00000020252	10090.ENSMUSP00000105574	0	0	0	0	0.070	0.042	0	0.912	0.915
Sycp3	Syce1	10090.ENSMUSP00000020252	10090.ENSMUSP00000026553	0	0	0	0	0.081	0	0.500	0.871	0.935
Sycp3	Syce3	10090.ENSMUSP00000020252	10090.ENSMUSP00000131766	0	0	0	0	0.085	0	0.500	0.896	0.948
Sycp3	Tex12	10090.ENSMUSP00000020252	10090.ENSMUSP00000149921	0	0	0	0	0.115	0	0.500	0.902	0.953
Sycp3	Syce2	10090.ENSMUSP00000020252	10090.ENSMUSP00000131438	0	0	0	0	0.046	0	0.500	0.915	0.956
Sycp3	Sycp1	10090.ENSMUSP00000020252	10090.ENSMUSP00000029448	0	0	0	0	0.096	0.093	0.500	0.952	0.977
Sycp3	Sycp2	10090.ENSMUSP00000020252	10090.ENSMUSP00000079909	0	0	0	0	0.071	0.510	0.800	0.990	0.998
Terb1	Msh4	10090.ENSMUSP00000067324	10090.ENSMUSP00000005630	0	0	0	0	0	0	0	0.457	0.457
Terb1	Tex11	10090.ENSMUSP00000067324	10090.ENSMUSP00000009814	0	0	0	0	0.057	0	0	0.526	0.534
Terb1	Sycp3	10090.ENSMUSP00000067324	10090.ENSMUSP00000020252	0	0	0	0	0.071	0	0	0.536	0.550
Terb1	Meiob	10090.ENSMUSP00000067324	10090.ENSMUSP00000024972	0	0	0	0	0.057	0	0	0.541	0.549
Terb1	Syce1	10090.ENSMUSP00000067324	10090.ENSMUSP00000026553	0	0	0	0	0.066	0	0	0.468	0.482
Terb1	Terb2	10090.ENSMUSP00000067324	10090.ENSMUSP00000028661	0	0	0	0	0.050	0.747	0	0.995	0.998
Terb1	Sycp1	10090.ENSMUSP00000067324	10090.ENSMUSP00000029448	0	0	0	0	0.053	0	0	0.526	0.531
Terb1	Hormad1	10090.ENSMUSP00000067324	10090.ENSMUSP00000029754	0	0	0	0	0.077	0	0	0.575	0.591
Terb1	4930447C04Rik	10090.ENSMUSP00000067324	10090.ENSMUSP00000035376	0	0	0	0	0.089	0	0	0.519	0.543
Terb1	Spo11	10090.ENSMUSP00000067324	10090.ENSMUSP00000059056	0	0	0	0	0.071	0	0	0.552	0.566
Terb1	Gm960	10090.ENSMUSP00000067324	10090.ENSMUSP00000136515	0	0	0	0	0	0	0	0.450	0.450
Terb1	Spata22	10090.ENSMUSP00000067324	10090.ENSMUSP00000090602	0	0	0	0	0	0	0	0.457	0.457
Terb1	Sycp2	10090.ENSMUSP00000067324	10090.ENSMUSP00000079909	0	0	0	0	0.084	0	0	0.442	0.467
